Color	GeneOfInterest	HighConfidence	incoming	MultiVariant	name	protein_name	selected	shared name	TopVariant
gray	N	N	N	N	ENSP00000362680	SRC	False	ENSP00000362680	N
gray	N	N	N	N	ENSP00000403459	GRB7	False	ENSP00000403459	N
gray	N	N	N	N	ENSP00000287078	TYSND1	False	ENSP00000287078	N
gray	N	N	N	N	ENSP00000330862	OPCML	False	ENSP00000330862	N
gray	N	N	N	N	ENSP00000411960	HSD17B4	False	ENSP00000411960	N
gray	N	N	N	N	ENSP00000419081	CALML4	False	ENSP00000419081	N
gray	N	N	N	N	ENSP00000334051	GNAL	False	ENSP00000334051	N
gray	N	N	N	N	ENSP00000269571	ERBB2	False	ENSP00000269571	N
gray	N	N	N	N	ENSP00000405965	SUMO2	False	ENSP00000405965	N
gray	N	N	N	N	ENSP00000367658	ACTRT2	False	ENSP00000367658	N
green	N	Y	ENSG00000171459	Y	ENSP00000304235	OR1L6	False	ENSP00000304235	N
gray	N	N	N	N	ENSP00000386184	FAM200C	False	ENSP00000386184	N
gray	N	N	N	N	ENSP00000363228	RBM12	False	ENSP00000363228	N
gray	N	N	N	N	ENSP00000264932	SDHA	False	ENSP00000264932	N
gray	N	N	N	N	ENSP00000340887	C5orf47	False	ENSP00000340887	N
orange	N	Y	ENSG00000178395	N	ENSP00000355840	CCDC185	False	ENSP00000355840	Y
gray	N	N	N	N	ENSP00000365569	FLOT1	False	ENSP00000365569	N
gray	N	N	N	N	ENSP00000499797		False	ENSP00000499797	N
green	N	Y	ENSG00000108175	Y	ENSP00000334474	ZMIZ1	False	ENSP00000334474	N
gray	N	N	N	N	ENSP00000380638	PTK2B	False	ENSP00000380638	N
gray	N	N	N	N	ENSP00000246912	MLX	False	ENSP00000246912	N
gray	N	N	N	N	ENSP00000371594	GNG7	False	ENSP00000371594	N
gray	N	N	N	N	ENSP00000304643	CALML6	False	ENSP00000304643	N
gray	N	N	N	N	ENSP00000312262	GRK2	False	ENSP00000312262	N
gray	N	N	N	N	ENSP00000380251	NUDT19	False	ENSP00000380251	N
green	N	Y	ENSG00000214562	Y	ENSP00000371116	NUTM2D	False	ENSP00000371116	N
gray	N	N	N	N	ENSP00000349874	NUDT13	False	ENSP00000349874	N
gray	N	N	N	N	ENSP00000408058	NTMT2	False	ENSP00000408058	N
gray	N	N	N	N	ENSP00000317578	GRK3	False	ENSP00000317578	N
gray	N	N	N	N	ENSP00000319796	SERINC4	False	ENSP00000319796	N
gray	N	N	N	N	ENSP00000342790	FAM25A	False	ENSP00000342790	N
gray	N	N	N	N	ENSP00000261448	CASQ2	False	ENSP00000261448	N
gray	N	N	N	N	ENSP00000357829	EEF1AKMT2	False	ENSP00000357829	N
orange	N	Y	ENSG00000133597	N	ENSP00000072869	ADCK2	False	ENSP00000072869	Y
gray	N	N	N	N	ENSP00000315118	COQ8B	False	ENSP00000315118	N
gray	N	N	N	N	ENSP00000368767	ASPH	False	ENSP00000368767	N
gray	N	N	N	N	ENSP00000377708	ZSCAN25	False	ENSP00000377708	N
orange	N	Y	ENSG00000144401	N	ENSP00000272839	METTL21A	False	ENSP00000272839	Y
gray	N	N	N	N	ENSP00000355741	None	False	ENSP00000355741	N
gray	N	N	N	N	ENSP00000280362	PTS	False	ENSP00000280362	N
gray	N	N	N	N	ENSP00000352608	RYR1	False	ENSP00000352608	N
gray	N	N	N	N	ENSP00000371345	METTL22	False	ENSP00000371345	N
gray	N	N	N	N	ENSP00000357057	CASQ1	False	ENSP00000357057	N
gray	N	N	N	N	ENSP00000253024	TRIM28	False	ENSP00000253024	N
gray	N	N	N	N	ENSP00000254759	COQ3	False	ENSP00000254759	N
gray	N	N	N	N	ENSP00000308292	FAM170B	False	ENSP00000308292	N
gray	N	N	N	N	ENSP00000454380	ANTKMT	False	ENSP00000454380	N
gray	N	N	N	N	ENSP00000498587	NOTCH1	False	ENSP00000498587	N
gray	N	N	N	N	ENSP00000257181	PRPF38A	False	ENSP00000257181	N
gray	N	N	N	N	ENSP00000437125	HSPA8	False	ENSP00000437125	N
gray	N	N	N	N	ENSP00000297261	SHH	False	ENSP00000297261	N
gray	N	N	N	N	ENSP00000359719	PRKACB	False	ENSP00000359719	N
gray	N	N	N	N	ENSP00000367872	GNB1	False	ENSP00000367872	N
gray	N	N	N	N	ENSP00000260283	ARHGAP20	False	ENSP00000260283	N
orange	N	Y	ENSG00000127947	N	ENSP00000248594	PTPN12	False	ENSP00000248594	Y
gray	N	N	N	N	ENSP00000403701	ARRB2	False	ENSP00000403701	N
gray	N	N	N	N	ENSP00000452746	PSTPIP1	False	ENSP00000452746	N
gray	N	N	N	N	ENSP00000368165	SDHAF1	False	ENSP00000368165	N
gray	N	N	N	N	ENSP00000477999	NOS1	False	ENSP00000477999	N
gray	N	N	N	N	ENSP00000483921	SSBP2	False	ENSP00000483921	N
gray	N	N	N	N	ENSP00000400157	B3GNT9	False	ENSP00000400157	N
gray	N	N	N	N	ENSP00000230792	NUDT12	False	ENSP00000230792	N
gray	N	N	N	N	ENSP00000248150	GNG13	False	ENSP00000248150	N
orange	N	Y	ENSG00000185958	N	ENSP00000329995	FAM186A	False	ENSP00000329995	Y
gray	N	N	N	N	ENSP00000302961	HSPA4	False	ENSP00000302961	N
gray	N	N	N	N	ENSP00000377561		False	ENSP00000377561	N
gray	N	N	N	N	ENSP00000355747	PSEN2	False	ENSP00000355747	N
gray	N	N	N	N	ENSP00000326366	PSEN1	False	ENSP00000326366	N
gray	N	N	N	N	ENSP00000345206	RBPJ	False	ENSP00000345206	N
gray	N	N	N	N	ENSP00000275493	EGFR	False	ENSP00000275493	N
gray	N	N	N	N	ENSP00000295030	PEX13	False	ENSP00000295030	N
gray	N	N	N	N	ENSP00000362592	RBBP4	False	ENSP00000362592	N
gray	N	N	N	N	ENSP00000497483	DHH	False	ENSP00000497483	N
gray	N	N	N	N	ENSP00000385494	LHFPL7	False	ENSP00000385494	N
gray	N	N	N	N	ENSP00000307975	METTL18	False	ENSP00000307975	N
gray	N	N	N	N	ENSP00000383003	FKBP1A	False	ENSP00000383003	N
gray	N	N	N	N	ENSP00000263377	BRD4	False	ENSP00000263377	N
gray	N	N	N	N	ENSP00000259470	CTSV	False	ENSP00000259470	N
gray	N	N	N	N	ENSP00000388431	LYSET	False	ENSP00000388431	N
gray	N	N	N	N	ENSP00000370373	FKBP1B	False	ENSP00000370373	N
gray	N	N	N	N	ENSP00000253262	NUTM2F	False	ENSP00000253262	N
gray	N	N	N	N	ENSP00000305918	BRD3	False	ENSP00000305918	N
orange	N	Y	ENSG00000183310	N	ENSP00000330904	OR2T34	False	ENSP00000330904	Y
orange	N	Y	ENSG00000154079	N	ENSP00000359505	SDHAF4	False	ENSP00000359505	Y
gray	N	N	N	N	ENSP00000350353	ETFBKMT	False	ENSP00000350353	N
gray	N	N	N	N	ENSP00000414066	SDHAF3	False	ENSP00000414066	N
gray	N	N	N	N	ENSP00000363822	AR	False	ENSP00000363822	N
gray	N	N	N	N	ENSP00000497806	DLG4	False	ENSP00000497806	N
gray	N	N	N	N	ENSP00000275560	SSC4D	False	ENSP00000275560	N
gray	N	N	N	N	ENSP00000295731	IHH	False	ENSP00000295731	N
gray	N	N	N	N	ENSP00000467537	PTPRS	False	ENSP00000467537	N
gray	N	N	N	N	ENSP00000366488	PRKACG	False	ENSP00000366488	N
green	N	Y	ENSG00000198838	Y	ENSP00000489262	RYR3	False	ENSP00000489262	N
gray	N	N	N	N	ENSP00000331167	LMNTD2	False	ENSP00000331167	N
gray	N	N	N	N	ENSP00000401303	SHC1	False	ENSP00000401303	N
green	N	Y	ENSG00000126243	Y	ENSP00000246529	LRFN3	False	ENSP00000246529	N
gray	N	N	N	N	ENSP00000353030	PTPRF	False	ENSP00000353030	N
gray	N	N	N	N	ENSP00000282611	CATSPER3	False	ENSP00000282611	N
green	N	Y	ENSG00000186204	Y	ENSP00000448998	CYP4F12	False	ENSP00000448998	N
gray	N	N	N	N	ENSP00000368876	TOGARAM2	False	ENSP00000368876	N
gray	N	N	N	N	ENSP00000349486	SCRIB	False	ENSP00000349486	N
gray	N	N	N	N	ENSP00000291295	CALM3	False	ENSP00000291295	N
gray	N	N	N	N	ENSP00000261636	ARL1	False	ENSP00000261636	N
gray	N	N	N	N	ENSP00000387535	IRGQ	False	ENSP00000387535	N
gray	N	N	N	N	ENSP00000378368	FLOT2	False	ENSP00000378368	N
gray	N	N	N	N	ENSP00000419970	POR	False	ENSP00000419970	N
gray	N	N	N	N	ENSP00000391669	BCAR1	False	ENSP00000391669	N
gray	N	N	N	N	ENSP00000360576	NDOR1	False	ENSP00000360576	N
gray	N	N	N	N	ENSP00000387261	PSTPIP2	False	ENSP00000387261	N
gray	N	N	N	N	ENSP00000482609		False	ENSP00000482609	N
orange	N	Y	ENSG00000175356	N	ENSP00000310658	SCUBE2	False	ENSP00000310658	Y
gray	N	N	N	N	ENSP00000267257	PXN	False	ENSP00000267257	N
blue	N	N	ENSG00000184292	N	ENSP00000360269	TACSTD2	False	ENSP00000360269	N
gray	N	N	N	N	ENSP00000367913	FAM47C	False	ENSP00000367913	N
gray	N	N	N	N	ENSP00000369689	CALML5	False	ENSP00000369689	N
gray	N	N	N	N	ENSP00000378702	BRD2	False	ENSP00000378702	N
green	N	Y	ENSG00000171813	Y	ENSP00000306324	PWWP2B	False	ENSP00000306324	N
gray	N	N	N	N	ENSP00000338207	LMO1	False	ENSP00000338207	N
orange	N	Y	ENSG00000157322	N	ENSP00000484176	CLEC18A	False	ENSP00000484176	Y
gray	N	N	N	N	ENSP00000444052	CES4A	False	ENSP00000444052	N
gray	N	N	N	N	ENSP00000454407	GOLGA6L2	False	ENSP00000454407	N
gray	N	N	N	N	ENSP00000315299	CALML3	False	ENSP00000315299	N
gray	N	N	N	N	ENSP00000258662	NUDT15	False	ENSP00000258662	N
gray	N	N	N	N	ENSP00000341189	PTK2	False	ENSP00000341189	N
gray	N	N	N	N	ENSP00000409581	ARRB1	False	ENSP00000409581	N
gray	N	N	N	N	ENSP00000376345	GRB2	False	ENSP00000376345	N
gray	N	N	N	N	ENSP00000343248	SBK1	False	ENSP00000343248	N
gray	N	N	N	N	ENSP00000431284	LPXN	False	ENSP00000431284	N
gray	N	N	N	N	ENSP00000376077	SUMO1	False	ENSP00000376077	N
gray	N	N	N	N	ENSP00000391601	PEX5	False	ENSP00000391601	N
green	N	Y	ENSG00000146757	Y	ENSP00000332595	ZNF92	False	ENSP00000332595	N
gray	N	N	N	N	ENSP00000265171	EGF	False	ENSP00000265171	N
gray	N	N	N	N	ENSP00000375656	ZNF816-ZNF321P	False	ENSP00000375656	N
orange	N	Y	ENSG00000140876	N	ENSP00000268533	NUDT7	False	ENSP00000268533	Y
gray	N	N	N	N	ENSP00000399970	PPP2R2D	False	ENSP00000399970	N
gray	N	N	N	N	ENSP00000433528	DENND2B	False	ENSP00000433528	N
gray	N	N	N	N	ENSP00000293217	ACOX1	False	ENSP00000293217	N
gray	N	N	N	N	ENSP00000258083	PRADC1	False	ENSP00000258083	N
gray	N	N	N	N	ENSP00000226279	CD38	False	ENSP00000226279	N
gray	N	N	N	N	ENSP00000309591	PRKACA	False	ENSP00000309591	N
gray	N	N	N	N	ENSP00000333984	TRDN	False	ENSP00000333984	N
gray	N	N	N	N	ENSP00000301761	SDHAF2	False	ENSP00000301761	N
gray	N	N	N	N	ENSP00000220003	CSK	False	ENSP00000220003	N
gray	N	N	N	N	ENSP00000281146	C4orf33	False	ENSP00000281146	N
gray	N	N	N	N	ENSP00000443130	None	False	ENSP00000443130	N
gray	N	N	N	N	ENSP00000355533	RYR2	False	ENSP00000355533	N
