"Color","GeneOfInterest","HighConfidence","incoming","MultiVariant","name","protein_name","selected","shared name","TopVariant"
,,,,,"ENSP00000362680",,"false","ENSP00000362680",
,,,,,"ENSP00000403459",,"false","ENSP00000403459",
,,,,,"ENSP00000287078",,"false","ENSP00000287078",
,,,,,"ENSP00000330862",,"false","ENSP00000330862",
,,,,,"ENSP00000411960",,"false","ENSP00000411960",
,,,,,"ENSP00000419081",,"false","ENSP00000419081",
,,,,,"ENSP00000334051",,"false","ENSP00000334051",
,,,,,"ENSP00000269571",,"false","ENSP00000269571",
,,,,,"ENSP00000405965",,"false","ENSP00000405965",
,,,,,"ENSP00000367658",,"false","ENSP00000367658",
"green","N","Y","ENSG00000171459","Y","ENSP00000304235","OR1L6","false","ENSP00000304235","N"
,,,,,"ENSP00000386184",,"false","ENSP00000386184",
,,,,,"ENSP00000363228",,"false","ENSP00000363228",
,,,,,"ENSP00000264932",,"false","ENSP00000264932",
,,,,,"ENSP00000340887",,"false","ENSP00000340887",
"orange","N","Y","ENSG00000178395","N","ENSP00000355840","CCDC185","false","ENSP00000355840","Y"
,,,,,"ENSP00000365569",,"false","ENSP00000365569",
,,,,,"ENSP00000499797",,"false","ENSP00000499797",
"green","N","Y","ENSG00000108175","Y","ENSP00000334474","ZMIZ1","false","ENSP00000334474","N"
,,,,,"ENSP00000380638",,"false","ENSP00000380638",
,,,,,"ENSP00000246912",,"false","ENSP00000246912",
,,,,,"ENSP00000371594",,"false","ENSP00000371594",
,,,,,"ENSP00000304643",,"false","ENSP00000304643",
,,,,,"ENSP00000312262",,"false","ENSP00000312262",
,,,,,"ENSP00000380251",,"false","ENSP00000380251",
"green","N","Y","ENSG00000214562","Y","ENSP00000371116","NUTM2D","false","ENSP00000371116","N"
,,,,,"ENSP00000349874",,"false","ENSP00000349874",
,,,,,"ENSP00000408058",,"false","ENSP00000408058",
,,,,,"ENSP00000317578",,"false","ENSP00000317578",
,,,,,"ENSP00000319796",,"false","ENSP00000319796",
,,,,,"ENSP00000342790",,"false","ENSP00000342790",
,,,,,"ENSP00000261448",,"false","ENSP00000261448",
,,,,,"ENSP00000357829",,"false","ENSP00000357829",
"orange","N","Y","ENSG00000133597","N","ENSP00000072869","ADCK2","false","ENSP00000072869","Y"
,,,,,"ENSP00000315118",,"false","ENSP00000315118",
,,,,,"ENSP00000368767",,"false","ENSP00000368767",
,,,,,"ENSP00000377708",,"false","ENSP00000377708",
"orange","N","Y","ENSG00000144401","N","ENSP00000272839","METTL21A","false","ENSP00000272839","Y"
,,,,,"ENSP00000355741",,"false","ENSP00000355741",
,,,,,"ENSP00000280362",,"false","ENSP00000280362",
,,,,,"ENSP00000352608",,"false","ENSP00000352608",
,,,,,"ENSP00000371345",,"false","ENSP00000371345",
,,,,,"ENSP00000357057",,"false","ENSP00000357057",
,,,,,"ENSP00000253024",,"false","ENSP00000253024",
,,,,,"ENSP00000254759",,"false","ENSP00000254759",
,,,,,"ENSP00000308292",,"false","ENSP00000308292",
,,,,,"ENSP00000454380",,"false","ENSP00000454380",
,,,,,"ENSP00000498587",,"false","ENSP00000498587",
,,,,,"ENSP00000257181",,"false","ENSP00000257181",
,,,,,"ENSP00000437125",,"false","ENSP00000437125",
,,,,,"ENSP00000297261",,"false","ENSP00000297261",
,,,,,"ENSP00000359719",,"false","ENSP00000359719",
,,,,,"ENSP00000367872",,"false","ENSP00000367872",
,,,,,"ENSP00000260283",,"false","ENSP00000260283",
"orange","N","Y","ENSG00000127947","N","ENSP00000248594","PTPN12","false","ENSP00000248594","Y"
,,,,,"ENSP00000403701",,"false","ENSP00000403701",
,,,,,"ENSP00000452746",,"false","ENSP00000452746",
,,,,,"ENSP00000368165",,"false","ENSP00000368165",
,,,,,"ENSP00000477999",,"false","ENSP00000477999",
,,,,,"ENSP00000483921",,"false","ENSP00000483921",
,,,,,"ENSP00000400157",,"false","ENSP00000400157",
,,,,,"ENSP00000230792",,"false","ENSP00000230792",
,,,,,"ENSP00000248150",,"false","ENSP00000248150",
"orange","N","Y","ENSG00000185958","N","ENSP00000329995","FAM186A","false","ENSP00000329995","Y"
,,,,,"ENSP00000302961",,"false","ENSP00000302961",
,,,,,"ENSP00000377561",,"false","ENSP00000377561",
,,,,,"ENSP00000355747",,"false","ENSP00000355747",
,,,,,"ENSP00000326366",,"false","ENSP00000326366",
,,,,,"ENSP00000345206",,"false","ENSP00000345206",
,,,,,"ENSP00000275493",,"false","ENSP00000275493",
,,,,,"ENSP00000295030",,"false","ENSP00000295030",
,,,,,"ENSP00000362592",,"false","ENSP00000362592",
,,,,,"ENSP00000497483",,"false","ENSP00000497483",
,,,,,"ENSP00000385494",,"false","ENSP00000385494",
,,,,,"ENSP00000307975",,"false","ENSP00000307975",
,,,,,"ENSP00000383003",,"false","ENSP00000383003",
,,,,,"ENSP00000263377",,"false","ENSP00000263377",
,,,,,"ENSP00000259470",,"false","ENSP00000259470",
,,,,,"ENSP00000388431",,"false","ENSP00000388431",
,,,,,"ENSP00000370373",,"false","ENSP00000370373",
,,,,,"ENSP00000253262",,"false","ENSP00000253262",
,,,,,"ENSP00000305918",,"false","ENSP00000305918",
"orange","N","Y","ENSG00000183310","N","ENSP00000330904","OR2T34","false","ENSP00000330904","Y"
"orange","N","Y","ENSG00000154079","N","ENSP00000359505","SDHAF4","false","ENSP00000359505","Y"
,,,,,"ENSP00000350353",,"false","ENSP00000350353",
,,,,,"ENSP00000414066",,"false","ENSP00000414066",
,,,,,"ENSP00000363822",,"false","ENSP00000363822",
,,,,,"ENSP00000497806",,"false","ENSP00000497806",
,,,,,"ENSP00000275560",,"false","ENSP00000275560",
,,,,,"ENSP00000295731",,"false","ENSP00000295731",
,,,,,"ENSP00000467537",,"false","ENSP00000467537",
,,,,,"ENSP00000366488",,"false","ENSP00000366488",
"green","N","Y","ENSG00000198838","Y","ENSP00000489262","RYR3","false","ENSP00000489262","N"
,,,,,"ENSP00000331167",,"false","ENSP00000331167",
,,,,,"ENSP00000401303",,"false","ENSP00000401303",
"green","N","Y","ENSG00000126243","Y","ENSP00000246529","LRFN3","false","ENSP00000246529","N"
,,,,,"ENSP00000353030",,"false","ENSP00000353030",
,,,,,"ENSP00000282611",,"false","ENSP00000282611",
"green","N","Y","ENSG00000186204","Y","ENSP00000448998","CYP4F12","false","ENSP00000448998","N"
,,,,,"ENSP00000368876",,"false","ENSP00000368876",
,,,,,"ENSP00000349486",,"false","ENSP00000349486",
,,,,,"ENSP00000291295",,"false","ENSP00000291295",
,,,,,"ENSP00000261636",,"false","ENSP00000261636",
,,,,,"ENSP00000387535",,"false","ENSP00000387535",
,,,,,"ENSP00000378368",,"false","ENSP00000378368",
,,,,,"ENSP00000419970",,"false","ENSP00000419970",
,,,,,"ENSP00000391669",,"false","ENSP00000391669",
,,,,,"ENSP00000360576",,"false","ENSP00000360576",
,,,,,"ENSP00000387261",,"false","ENSP00000387261",
,,,,,"ENSP00000482609",,"false","ENSP00000482609",
"orange","N","Y","ENSG00000175356","N","ENSP00000310658","SCUBE2","false","ENSP00000310658","Y"
,,,,,"ENSP00000267257",,"false","ENSP00000267257",
"blue","N","N","ENSG00000184292","N","ENSP00000360269","TACSTD2","false","ENSP00000360269","N"
,,,,,"ENSP00000367913",,"false","ENSP00000367913",
,,,,,"ENSP00000369689",,"false","ENSP00000369689",
,,,,,"ENSP00000378702",,"false","ENSP00000378702",
"green","N","Y","ENSG00000171813","Y","ENSP00000306324","PWWP2B","false","ENSP00000306324","N"
,,,,,"ENSP00000338207",,"false","ENSP00000338207",
"orange","N","Y","ENSG00000157322","N","ENSP00000484176","CLEC18A","false","ENSP00000484176","Y"
,,,,,"ENSP00000444052",,"false","ENSP00000444052",
,,,,,"ENSP00000454407",,"false","ENSP00000454407",
,,,,,"ENSP00000315299",,"false","ENSP00000315299",
,,,,,"ENSP00000258662",,"false","ENSP00000258662",
,,,,,"ENSP00000341189",,"false","ENSP00000341189",
,,,,,"ENSP00000409581",,"false","ENSP00000409581",
,,,,,"ENSP00000376345",,"false","ENSP00000376345",
,,,,,"ENSP00000343248",,"false","ENSP00000343248",
,,,,,"ENSP00000431284",,"false","ENSP00000431284",
,,,,,"ENSP00000376077",,"false","ENSP00000376077",
,,,,,"ENSP00000391601",,"false","ENSP00000391601",
"green","N","Y","ENSG00000146757","Y","ENSP00000332595","ZNF92","false","ENSP00000332595","N"
,,,,,"ENSP00000265171",,"false","ENSP00000265171",
,,,,,"ENSP00000375656",,"false","ENSP00000375656",
"orange","N","Y","ENSG00000140876","N","ENSP00000268533","NUDT7","false","ENSP00000268533","Y"
,,,,,"ENSP00000399970",,"false","ENSP00000399970",
,,,,,"ENSP00000433528",,"false","ENSP00000433528",
,,,,,"ENSP00000293217",,"false","ENSP00000293217",
,,,,,"ENSP00000258083",,"false","ENSP00000258083",
,,,,,"ENSP00000226279",,"false","ENSP00000226279",
,,,,,"ENSP00000309591",,"false","ENSP00000309591",
,,,,,"ENSP00000333984",,"false","ENSP00000333984",
,,,,,"ENSP00000301761",,"false","ENSP00000301761",
,,,,,"ENSP00000220003",,"false","ENSP00000220003",
,,,,,"ENSP00000281146",,"false","ENSP00000281146",
,,,,,"ENSP00000443130",,"false","ENSP00000443130",
,,,,,"ENSP00000355533",,"false","ENSP00000355533",
